Using Theano backend.
==> loading glove
==> glove is loaded
Epoch 12/50
  32/1413 [..............................] - ETA: 7s - loss: 0.3382 - acc: 0.4062  64/1413 [>.............................] - ETA: 6s - loss: 0.3102 - acc: 0.5000  96/1413 [=>............................] - ETA: 6s - loss: 0.3041 - acc: 0.4896 128/1413 [=>............................] - ETA: 6s - loss: 0.3001 - acc: 0.5312 160/1413 [==>...........................] - ETA: 6s - loss: 0.3011 - acc: 0.5312 192/1413 [===>..........................] - ETA: 6s - loss: 0.3026 - acc: 0.5365 224/1413 [===>..........................] - ETA: 6s - loss: 0.3039 - acc: 0.5357 256/1413 [====>.........................] - ETA: 5s - loss: 0.3010 - acc: 0.5469 288/1413 [=====>........................] - ETA: 5s - loss: 0.3020 - acc: 0.5382 320/1413 [=====>........................] - ETA: 5s - loss: 0.3042 - acc: 0.5344 352/1413 [======>.......................] - ETA: 5s - loss: 0.3043 - acc: 0.5455 384/1413 [=======>......................] - ETA: 5s - loss: 0.3011 - acc: 0.5625 416/1413 [=======>......................] - ETA: 5s - loss: 0.2995 - acc: 0.5601 448/1413 [========>.....................] - ETA: 4s - loss: 0.3012 - acc: 0.5647 480/1413 [=========>....................] - ETA: 4s - loss: 0.2978 - acc: 0.5625 512/1413 [=========>....................] - ETA: 4s - loss: 0.2973 - acc: 0.5605 544/1413 [==========>...................] - ETA: 4s - loss: 0.2983 - acc: 0.5588 576/1413 [===========>..................] - ETA: 4s - loss: 0.2943 - acc: 0.5573 608/1413 [===========>..................] - ETA: 4s - loss: 0.2966 - acc: 0.5526 640/1413 [============>.................] - ETA: 3s - loss: 0.2959 - acc: 0.5547 672/1413 [=============>................] - ETA: 3s - loss: 0.2974 - acc: 0.5491 704/1413 [=============>................] - ETA: 3s - loss: 0.2973 - acc: 0.5497 736/1413 [==============>...............] - ETA: 3s - loss: 0.2966 - acc: 0.5516 768/1413 [===============>..............] - ETA: 3s - loss: 0.2980 - acc: 0.5417 800/1413 [===============>..............] - ETA: 3s - loss: 0.2963 - acc: 0.5450 832/1413 [================>.............] - ETA: 3s - loss: 0.2961 - acc: 0.5409 864/1413 [=================>............] - ETA: 2s - loss: 0.2954 - acc: 0.5382 896/1413 [==================>...........] - ETA: 2s - loss: 0.2955 - acc: 0.5402 928/1413 [==================>...........] - ETA: 2s - loss: 0.2949 - acc: 0.5431 960/1413 [===================>..........] - ETA: 2s - loss: 0.2944 - acc: 0.5437 992/1413 [====================>.........] - ETA: 2s - loss: 0.2951 - acc: 0.54231024/1413 [====================>.........] - ETA: 2s - loss: 0.2950 - acc: 0.54301056/1413 [=====================>........] - ETA: 1s - loss: 0.2966 - acc: 0.53501088/1413 [======================>.......] - ETA: 1s - loss: 0.2958 - acc: 0.53681120/1413 [======================>.......] - ETA: 1s - loss: 0.2962 - acc: 0.53661152/1413 [=======================>......] - ETA: 1s - loss: 0.2951 - acc: 0.53731184/1413 [========================>.....] - ETA: 1s - loss: 0.2949 - acc: 0.53631216/1413 [========================>.....] - ETA: 1s - loss: 0.2951 - acc: 0.53451248/1413 [=========================>....] - ETA: 0s - loss: 0.2957 - acc: 0.53371280/1413 [==========================>...] - ETA: 0s - loss: 0.2950 - acc: 0.53521312/1413 [==========================>...] - ETA: 0s - loss: 0.2942 - acc: 0.53581344/1413 [===========================>..] - ETA: 0s - loss: 0.2942 - acc: 0.53421376/1413 [============================>.] - ETA: 0s - loss: 0.2932 - acc: 0.53631408/1413 [============================>.] - ETA: 0s - loss: 0.2928 - acc: 0.53911413/1413 [==============================] - 7s - loss: 0.2929 - acc: 0.5386     
Epoch 13/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2795 - acc: 0.5625  64/1413 [>.............................] - ETA: 6s - loss: 0.3103 - acc: 0.4375  96/1413 [=>............................] - ETA: 6s - loss: 0.3087 - acc: 0.4479 128/1413 [=>............................] - ETA: 6s - loss: 0.3129 - acc: 0.4375 160/1413 [==>...........................] - ETA: 6s - loss: 0.3088 - acc: 0.4875 192/1413 [===>..........................] - ETA: 6s - loss: 0.3074 - acc: 0.4844 224/1413 [===>..........................] - ETA: 6s - loss: 0.3061 - acc: 0.4955 256/1413 [====>.........................] - ETA: 5s - loss: 0.3051 - acc: 0.4961 288/1413 [=====>........................] - ETA: 5s - loss: 0.3033 - acc: 0.5104 320/1413 [=====>........................] - ETA: 5s - loss: 0.2995 - acc: 0.5281 352/1413 [======>.......................] - ETA: 5s - loss: 0.3035 - acc: 0.5227 384/1413 [=======>......................] - ETA: 5s - loss: 0.3065 - acc: 0.5078 416/1413 [=======>......................] - ETA: 5s - loss: 0.3051 - acc: 0.5048 448/1413 [========>.....................] - ETA: 4s - loss: 0.3049 - acc: 0.5022 480/1413 [=========>....................] - ETA: 4s - loss: 0.3034 - acc: 0.5125 512/1413 [=========>....................] - ETA: 4s - loss: 0.3008 - acc: 0.5078 544/1413 [==========>...................] - ETA: 4s - loss: 0.3005 - acc: 0.5110 576/1413 [===========>..................] - ETA: 4s - loss: 0.2978 - acc: 0.5139 608/1413 [===========>..................] - ETA: 4s - loss: 0.2956 - acc: 0.5197 640/1413 [============>.................] - ETA: 3s - loss: 0.2948 - acc: 0.5125 672/1413 [=============>................] - ETA: 3s - loss: 0.2927 - acc: 0.5179 704/1413 [=============>................] - ETA: 3s - loss: 0.2915 - acc: 0.5170 736/1413 [==============>...............] - ETA: 3s - loss: 0.2913 - acc: 0.5190 768/1413 [===============>..............] - ETA: 3s - loss: 0.2918 - acc: 0.5195 800/1413 [===============>..............] - ETA: 3s - loss: 0.2916 - acc: 0.5212 832/1413 [================>.............] - ETA: 2s - loss: 0.2920 - acc: 0.5228 864/1413 [=================>............] - ETA: 2s - loss: 0.2906 - acc: 0.5278 896/1413 [==================>...........] - ETA: 2s - loss: 0.2898 - acc: 0.5324 928/1413 [==================>...........] - ETA: 2s - loss: 0.2918 - acc: 0.5312 960/1413 [===================>..........] - ETA: 2s - loss: 0.2904 - acc: 0.5354 992/1413 [====================>.........] - ETA: 2s - loss: 0.2897 - acc: 0.53631024/1413 [====================>.........] - ETA: 2s - loss: 0.2893 - acc: 0.53711056/1413 [=====================>........] - ETA: 1s - loss: 0.2886 - acc: 0.53981088/1413 [======================>.......] - ETA: 1s - loss: 0.2881 - acc: 0.53771120/1413 [======================>.......] - ETA: 1s - loss: 0.2876 - acc: 0.53751152/1413 [=======================>......] - ETA: 1s - loss: 0.2878 - acc: 0.53731184/1413 [========================>.....] - ETA: 1s - loss: 0.2880 - acc: 0.53381216/1413 [========================>.....] - ETA: 1s - loss: 0.2865 - acc: 0.53781248/1413 [=========================>....] - ETA: 0s - loss: 0.2855 - acc: 0.53771280/1413 [==========================>...] - ETA: 0s - loss: 0.2863 - acc: 0.53521312/1413 [==========================>...] - ETA: 0s - loss: 0.2861 - acc: 0.53511344/1413 [===========================>..] - ETA: 0s - loss: 0.2858 - acc: 0.53501376/1413 [============================>.] - ETA: 0s - loss: 0.2860 - acc: 0.53711408/1413 [============================>.] - ETA: 0s - loss: 0.2860 - acc: 0.53761413/1413 [==============================] - 7s - loss: 0.2861 - acc: 0.5364     
Epoch 14/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2887 - acc: 0.4688  64/1413 [>.............................] - ETA: 6s - loss: 0.2976 - acc: 0.4844  96/1413 [=>............................] - ETA: 6s - loss: 0.3008 - acc: 0.4792 128/1413 [=>............................] - ETA: 6s - loss: 0.2844 - acc: 0.5156 160/1413 [==>...........................] - ETA: 6s - loss: 0.2777 - acc: 0.5250 192/1413 [===>..........................] - ETA: 6s - loss: 0.2780 - acc: 0.5312 224/1413 [===>..........................] - ETA: 6s - loss: 0.2690 - acc: 0.5670 256/1413 [====>.........................] - ETA: 5s - loss: 0.2635 - acc: 0.5664 288/1413 [=====>........................] - ETA: 5s - loss: 0.2655 - acc: 0.5625 320/1413 [=====>........................] - ETA: 5s - loss: 0.2647 - acc: 0.5687 352/1413 [======>.......................] - ETA: 5s - loss: 0.2663 - acc: 0.5710 384/1413 [=======>......................] - ETA: 5s - loss: 0.2651 - acc: 0.5625 416/1413 [=======>......................] - ETA: 5s - loss: 0.2694 - acc: 0.5577 448/1413 [========>.....................] - ETA: 4s - loss: 0.2691 - acc: 0.5536 480/1413 [=========>....................] - ETA: 4s - loss: 0.2692 - acc: 0.5604 512/1413 [=========>....................] - ETA: 4s - loss: 0.2695 - acc: 0.5566 544/1413 [==========>...................] - ETA: 4s - loss: 0.2700 - acc: 0.5496 576/1413 [===========>..................] - ETA: 4s - loss: 0.2700 - acc: 0.5538 608/1413 [===========>..................] - ETA: 4s - loss: 0.2688 - acc: 0.5576 640/1413 [============>.................] - ETA: 3s - loss: 0.2684 - acc: 0.5547 672/1413 [=============>................] - ETA: 3s - loss: 0.2682 - acc: 0.5565 704/1413 [=============>................] - ETA: 3s - loss: 0.2676 - acc: 0.5625 736/1413 [==============>...............] - ETA: 3s - loss: 0.2681 - acc: 0.5639 768/1413 [===============>..............] - ETA: 3s - loss: 0.2678 - acc: 0.5586 800/1413 [===============>..............] - ETA: 3s - loss: 0.2676 - acc: 0.5575 832/1413 [================>.............] - ETA: 2s - loss: 0.2712 - acc: 0.5529 864/1413 [=================>............] - ETA: 2s - loss: 0.2729 - acc: 0.5475 896/1413 [==================>...........] - ETA: 2s - loss: 0.2744 - acc: 0.5458 928/1413 [==================>...........] - ETA: 2s - loss: 0.2734 - acc: 0.5506 960/1413 [===================>..........] - ETA: 2s - loss: 0.2737 - acc: 0.5479 992/1413 [====================>.........] - ETA: 2s - loss: 0.2725 - acc: 0.55241024/1413 [====================>.........] - ETA: 2s - loss: 0.2725 - acc: 0.55571056/1413 [=====================>........] - ETA: 1s - loss: 0.2718 - acc: 0.55591088/1413 [======================>.......] - ETA: 1s - loss: 0.2736 - acc: 0.55331120/1413 [======================>.......] - ETA: 1s - loss: 0.2732 - acc: 0.55541152/1413 [=======================>......] - ETA: 1s - loss: 0.2732 - acc: 0.55561184/1413 [========================>.....] - ETA: 1s - loss: 0.2740 - acc: 0.55411216/1413 [========================>.....] - ETA: 1s - loss: 0.2739 - acc: 0.55511248/1413 [=========================>....] - ETA: 0s - loss: 0.2743 - acc: 0.55531280/1413 [==========================>...] - ETA: 0s - loss: 0.2741 - acc: 0.55471312/1413 [==========================>...] - ETA: 0s - loss: 0.2742 - acc: 0.55721344/1413 [===========================>..] - ETA: 0s - loss: 0.2727 - acc: 0.55881376/1413 [============================>.] - ETA: 0s - loss: 0.2727 - acc: 0.55891408/1413 [============================>.] - ETA: 0s - loss: 0.2730 - acc: 0.55751413/1413 [==============================] - 7s - loss: 0.2728 - acc: 0.5577     
Epoch 15/50
  32/1413 [..............................] - ETA: 7s - loss: 0.3320 - acc: 0.5938  64/1413 [>.............................] - ETA: 6s - loss: 0.2863 - acc: 0.5781  96/1413 [=>............................] - ETA: 6s - loss: 0.2924 - acc: 0.5833 128/1413 [=>............................] - ETA: 6s - loss: 0.2887 - acc: 0.5781 160/1413 [==>...........................] - ETA: 6s - loss: 0.2804 - acc: 0.5813 192/1413 [===>..........................] - ETA: 6s - loss: 0.2825 - acc: 0.5729 224/1413 [===>..........................] - ETA: 6s - loss: 0.2758 - acc: 0.5625 256/1413 [====>.........................] - ETA: 6s - loss: 0.2755 - acc: 0.5625 288/1413 [=====>........................] - ETA: 5s - loss: 0.2759 - acc: 0.5694 320/1413 [=====>........................] - ETA: 5s - loss: 0.2743 - acc: 0.5719 352/1413 [======>.......................] - ETA: 5s - loss: 0.2690 - acc: 0.5824 384/1413 [=======>......................] - ETA: 5s - loss: 0.2681 - acc: 0.5859 416/1413 [=======>......................] - ETA: 5s - loss: 0.2731 - acc: 0.5841 448/1413 [========>.....................] - ETA: 5s - loss: 0.2740 - acc: 0.5759 480/1413 [=========>....................] - ETA: 4s - loss: 0.2755 - acc: 0.5708 512/1413 [=========>....................] - ETA: 4s - loss: 0.2757 - acc: 0.5664 544/1413 [==========>...................] - ETA: 4s - loss: 0.2717 - acc: 0.5717 576/1413 [===========>..................] - ETA: 4s - loss: 0.2713 - acc: 0.5712 608/1413 [===========>..................] - ETA: 4s - loss: 0.2766 - acc: 0.5559 640/1413 [============>.................] - ETA: 3s - loss: 0.2849 - acc: 0.5406 672/1413 [=============>................] - ETA: 3s - loss: 0.2827 - acc: 0.5506 704/1413 [=============>................] - ETA: 3s - loss: 0.2823 - acc: 0.5511 736/1413 [==============>...............] - ETA: 3s - loss: 0.2812 - acc: 0.5516 768/1413 [===============>..............] - ETA: 3s - loss: 0.2807 - acc: 0.5508 800/1413 [===============>..............] - ETA: 3s - loss: 0.2797 - acc: 0.5537 832/1413 [================>.............] - ETA: 3s - loss: 0.2791 - acc: 0.5577 864/1413 [=================>............] - ETA: 2s - loss: 0.2796 - acc: 0.5567 896/1413 [==================>...........] - ETA: 2s - loss: 0.2790 - acc: 0.5569 928/1413 [==================>...........] - ETA: 2s - loss: 0.2785 - acc: 0.5571 960/1413 [===================>..........] - ETA: 2s - loss: 0.2775 - acc: 0.5552 992/1413 [====================>.........] - ETA: 2s - loss: 0.2756 - acc: 0.56251024/1413 [====================>.........] - ETA: 2s - loss: 0.2755 - acc: 0.56051056/1413 [=====================>........] - ETA: 1s - loss: 0.2745 - acc: 0.56161088/1413 [======================>.......] - ETA: 1s - loss: 0.2748 - acc: 0.56161120/1413 [======================>.......] - ETA: 1s - loss: 0.2742 - acc: 0.56161152/1413 [=======================>......] - ETA: 1s - loss: 0.2723 - acc: 0.56771184/1413 [========================>.....] - ETA: 1s - loss: 0.2708 - acc: 0.57181216/1413 [========================>.....] - ETA: 1s - loss: 0.2712 - acc: 0.57071248/1413 [=========================>....] - ETA: 0s - loss: 0.2702 - acc: 0.57291280/1413 [==========================>...] - ETA: 0s - loss: 0.2708 - acc: 0.57031312/1413 [==========================>...] - ETA: 0s - loss: 0.2717 - acc: 0.56551344/1413 [===========================>..] - ETA: 0s - loss: 0.2705 - acc: 0.56851376/1413 [============================>.] - ETA: 0s - loss: 0.2699 - acc: 0.56901408/1413 [============================>.] - ETA: 0s - loss: 0.2706 - acc: 0.56611413/1413 [==============================] - 7s - loss: 0.2704 - acc: 0.5662     
Epoch 16/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2736 - acc: 0.4688  64/1413 [>.............................] - ETA: 6s - loss: 0.2719 - acc: 0.5000  96/1413 [=>............................] - ETA: 6s - loss: 0.2777 - acc: 0.5000 128/1413 [=>............................] - ETA: 6s - loss: 0.2683 - acc: 0.5078 160/1413 [==>...........................] - ETA: 6s - loss: 0.2694 - acc: 0.4938 192/1413 [===>..........................] - ETA: 6s - loss: 0.2672 - acc: 0.5208 224/1413 [===>..........................] - ETA: 6s - loss: 0.2612 - acc: 0.5268 256/1413 [====>.........................] - ETA: 5s - loss: 0.2680 - acc: 0.5195 288/1413 [=====>........................] - ETA: 5s - loss: 0.2638 - acc: 0.5312 320/1413 [=====>........................] - ETA: 5s - loss: 0.2667 - acc: 0.5312 352/1413 [======>.......................] - ETA: 5s - loss: 0.2687 - acc: 0.5369 384/1413 [=======>......................] - ETA: 5s - loss: 0.2676 - acc: 0.5417 416/1413 [=======>......................] - ETA: 5s - loss: 0.2665 - acc: 0.5433 448/1413 [========>.....................] - ETA: 4s - loss: 0.2663 - acc: 0.5357 480/1413 [=========>....................] - ETA: 4s - loss: 0.2633 - acc: 0.5479 512/1413 [=========>....................] - ETA: 4s - loss: 0.2645 - acc: 0.5430 544/1413 [==========>...................] - ETA: 4s - loss: 0.2643 - acc: 0.5441 576/1413 [===========>..................] - ETA: 4s - loss: 0.2658 - acc: 0.5434 608/1413 [===========>..................] - ETA: 4s - loss: 0.2665 - acc: 0.5411 640/1413 [============>.................] - ETA: 3s - loss: 0.2661 - acc: 0.5375 672/1413 [=============>................] - ETA: 3s - loss: 0.2643 - acc: 0.5402 704/1413 [=============>................] - ETA: 3s - loss: 0.2643 - acc: 0.5384 736/1413 [==============>...............] - ETA: 3s - loss: 0.2624 - acc: 0.5435 768/1413 [===============>..............] - ETA: 3s - loss: 0.2613 - acc: 0.5521 800/1413 [===============>..............] - ETA: 3s - loss: 0.2587 - acc: 0.5575 832/1413 [================>.............] - ETA: 3s - loss: 0.2571 - acc: 0.5613 864/1413 [=================>............] - ETA: 2s - loss: 0.2584 - acc: 0.5602 896/1413 [==================>...........] - ETA: 2s - loss: 0.2596 - acc: 0.5636 928/1413 [==================>...........] - ETA: 2s - loss: 0.2605 - acc: 0.5657 960/1413 [===================>..........] - ETA: 2s - loss: 0.2602 - acc: 0.5646 992/1413 [====================>.........] - ETA: 2s - loss: 0.2593 - acc: 0.56451024/1413 [====================>.........] - ETA: 2s - loss: 0.2596 - acc: 0.56741056/1413 [=====================>........] - ETA: 1s - loss: 0.2599 - acc: 0.56721088/1413 [======================>.......] - ETA: 1s - loss: 0.2604 - acc: 0.56891120/1413 [======================>.......] - ETA: 1s - loss: 0.2606 - acc: 0.56961152/1413 [=======================>......] - ETA: 1s - loss: 0.2603 - acc: 0.57381184/1413 [========================>.....] - ETA: 1s - loss: 0.2595 - acc: 0.57431216/1413 [========================>.....] - ETA: 1s - loss: 0.2589 - acc: 0.57571248/1413 [=========================>....] - ETA: 0s - loss: 0.2588 - acc: 0.57611280/1413 [==========================>...] - ETA: 0s - loss: 0.2598 - acc: 0.57811312/1413 [==========================>...] - ETA: 0s - loss: 0.2604 - acc: 0.57621344/1413 [===========================>..] - ETA: 0s - loss: 0.2588 - acc: 0.58041376/1413 [============================>.] - ETA: 0s - loss: 0.2578 - acc: 0.58281408/1413 [============================>.] - ETA: 0s - loss: 0.2579 - acc: 0.58521413/1413 [==============================] - 7s - loss: 0.2581 - acc: 0.5846     
Epoch 17/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2692 - acc: 0.5938  64/1413 [>.............................] - ETA: 6s - loss: 0.2726 - acc: 0.5312  96/1413 [=>............................] - ETA: 6s - loss: 0.2541 - acc: 0.5833 128/1413 [=>............................] - ETA: 6s - loss: 0.2513 - acc: 0.5859 160/1413 [==>...........................] - ETA: 6s - loss: 0.2458 - acc: 0.6188 192/1413 [===>..........................] - ETA: 6s - loss: 0.2489 - acc: 0.6198 224/1413 [===>..........................] - ETA: 6s - loss: 0.2487 - acc: 0.6027 256/1413 [====>.........................] - ETA: 5s - loss: 0.2486 - acc: 0.6133 288/1413 [=====>........................] - ETA: 5s - loss: 0.2455 - acc: 0.6042 320/1413 [=====>........................] - ETA: 5s - loss: 0.2463 - acc: 0.6156 352/1413 [======>.......................] - ETA: 5s - loss: 0.2475 - acc: 0.6051 384/1413 [=======>......................] - ETA: 5s - loss: 0.2492 - acc: 0.6016 416/1413 [=======>......................] - ETA: 5s - loss: 0.2473 - acc: 0.6106 448/1413 [========>.....................] - ETA: 5s - loss: 0.2466 - acc: 0.6205 480/1413 [=========>....................] - ETA: 4s - loss: 0.2489 - acc: 0.6188 512/1413 [=========>....................] - ETA: 4s - loss: 0.2526 - acc: 0.6035 544/1413 [==========>...................] - ETA: 4s - loss: 0.2526 - acc: 0.6029 576/1413 [===========>..................] - ETA: 4s - loss: 0.2561 - acc: 0.5972 608/1413 [===========>..................] - ETA: 4s - loss: 0.2560 - acc: 0.5905 640/1413 [============>.................] - ETA: 4s - loss: 0.2544 - acc: 0.5938 672/1413 [=============>................] - ETA: 3s - loss: 0.2517 - acc: 0.5952 704/1413 [=============>................] - ETA: 3s - loss: 0.2510 - acc: 0.5980 736/1413 [==============>...............] - ETA: 3s - loss: 0.2493 - acc: 0.6033 768/1413 [===============>..............] - ETA: 3s - loss: 0.2488 - acc: 0.6055 800/1413 [===============>..............] - ETA: 3s - loss: 0.2472 - acc: 0.6062 832/1413 [================>.............] - ETA: 3s - loss: 0.2469 - acc: 0.6082 864/1413 [=================>............] - ETA: 2s - loss: 0.2458 - acc: 0.6100 896/1413 [==================>...........] - ETA: 2s - loss: 0.2456 - acc: 0.6083 928/1413 [==================>...........] - ETA: 2s - loss: 0.2453 - acc: 0.6088 960/1413 [===================>..........] - ETA: 2s - loss: 0.2459 - acc: 0.6042 992/1413 [====================>.........] - ETA: 2s - loss: 0.2478 - acc: 0.60281024/1413 [====================>.........] - ETA: 2s - loss: 0.2488 - acc: 0.59671056/1413 [=====================>........] - ETA: 1s - loss: 0.2472 - acc: 0.59851088/1413 [======================>.......] - ETA: 1s - loss: 0.2478 - acc: 0.59381120/1413 [======================>.......] - ETA: 1s - loss: 0.2485 - acc: 0.59381152/1413 [=======================>......] - ETA: 1s - loss: 0.2491 - acc: 0.59461184/1413 [========================>.....] - ETA: 1s - loss: 0.2476 - acc: 0.59881216/1413 [========================>.....] - ETA: 1s - loss: 0.2486 - acc: 0.59621248/1413 [=========================>....] - ETA: 0s - loss: 0.2476 - acc: 0.60261280/1413 [==========================>...] - ETA: 0s - loss: 0.2476 - acc: 0.60161312/1413 [==========================>...] - ETA: 0s - loss: 0.2499 - acc: 0.59981344/1413 [===========================>..] - ETA: 0s - loss: 0.2502 - acc: 0.59901376/1413 [============================>.] - ETA: 0s - loss: 0.2496 - acc: 0.60101408/1413 [============================>.] - ETA: 0s - loss: 0.2482 - acc: 0.60371413/1413 [==============================] - 7s - loss: 0.2476 - acc: 0.6051     
Epoch 18/50
  32/1413 [..............................] - ETA: 7s - loss: 0.2338 - acc: 0.5938  64/1413 [>.............................] - ETA: 7s - loss: 0.2301 - acc: 0.6719  96/1413 [=>............................] - ETA: 6s - loss: 0.2391 - acc: 0.6562 128/1413 [=>............................] - ETA: 6s - loss: 0.2320 - acc: 0.6406 160/1413 [==>...........................] - ETA: 6s - loss: 0.2408 - acc: 0.6250 192/1413 [===>..........................] - ETA: 6s - loss: 0.2292 - acc: 0.6406 224/1413 [===>..........................] - ETA: 6s - loss: 0.2324 - acc: 0.6339 256/1413 [====>.........................] - ETA: 6s - loss: 0.2330 - acc: 0.6172 288/1413 [=====>........................] - ETA: 5s - loss: 0.2355 - acc: 0.6111 320/1413 [=====>........................] - ETA: 5s - loss: 0.2319 - acc: 0.6312 352/1413 [======>.......................] - ETA: 5s - loss: 0.2390 - acc: 0.6193 384/1413 [=======>......................] - ETA: 5s - loss: 0.2400 - acc: 0.6146 416/1413 [=======>......................] - ETA: 5s - loss: 0.2406 - acc: 0.6082 448/1413 [========>.....................] - ETA: 5s - loss: 0.2421 - acc: 0.6228 480/1413 [=========>....................] - ETA: 4s - loss: 0.2384 - acc: 0.6312 512/1413 [=========>....................] - ETA: 4s - loss: 0.2407 - acc: 0.6289 544/1413 [==========>...................] - ETA: 4s - loss: 0.2387 - acc: 0.6360 576/1413 [===========>..................] - ETA: 4s - loss: 0.2415 - acc: 0.6267 608/1413 [===========>..................] - ETA: 4s - loss: 0.2394 - acc: 0.6250 640/1413 [============>.................] - ETA: 4s - loss: 0.2383 - acc: 0.6281 672/1413 [=============>................] - ETA: 3s - loss: 0.2404 - acc: 0.6235 704/1413 [=============>................] - ETA: 3s - loss: 0.2395 - acc: 0.6250 736/1413 [==============>...............] - ETA: 3s - loss: 0.2411 - acc: 0.6196 768/1413 [===============>..............] - ETA: 3s - loss: 0.2466 - acc: 0.6068 800/1413 [===============>..............] - ETA: 3s - loss: 0.2493 - acc: 0.6075 832/1413 [================>.............] - ETA: 3s - loss: 0.2543 - acc: 0.6010 864/1413 [=================>............] - ETA: 2s - loss: 0.2529 - acc: 0.5995 896/1413 [==================>...........] - ETA: 2s - loss: 0.2508 - acc: 0.6038 928/1413 [==================>...........] - ETA: 2s - loss: 0.2491 - acc: 0.6121 960/1413 [===================>..........] - ETA: 2s - loss: 0.2484 - acc: 0.6167 992/1413 [====================>.........] - ETA: 2s - loss: 0.2484 - acc: 0.61291024/1413 [====================>.........] - ETA: 2s - loss: 0.2474 - acc: 0.61521056/1413 [=====================>........] - ETA: 1s - loss: 0.2466 - acc: 0.61551088/1413 [======================>.......] - ETA: 1s - loss: 0.2457 - acc: 0.61761120/1413 [======================>.......] - ETA: 1s - loss: 0.2446 - acc: 0.61701152/1413 [=======================>......] - ETA: 1s - loss: 0.2446 - acc: 0.61631184/1413 [========================>.....] - ETA: 1s - loss: 0.2453 - acc: 0.61401216/1413 [========================>.....] - ETA: 1s - loss: 0.2448 - acc: 0.61431248/1413 [=========================>....] - ETA: 0s - loss: 0.2438 - acc: 0.61701280/1413 [==========================>...] - ETA: 0s - loss: 0.2444 - acc: 0.61641312/1413 [==========================>...] - ETA: 0s - loss: 0.2442 - acc: 0.61591344/1413 [===========================>..] - ETA: 0s - loss: 0.2435 - acc: 0.61611376/1413 [============================>.] - ETA: 0s - loss: 0.2429 - acc: 0.61851408/1413 [============================>.] - ETA: 0s - loss: 0.2436 - acc: 0.61651413/1413 [==============================] - 7s - loss: 0.2440 - acc: 0.6164     
